product_id,count
5483,24
9914,24
8871,24
12383,24
13000,24
13107,24
12033,24
9505,24
11740,24
12436,24
539,24
1991,24
11493,24
11794,24
12449,24
12910,24
5494,24
5867,24
7294,24
12435,24
13371,24
2870,24
12662,24
10956,24
5471,24
9953,24
10566,24
10388,24
11989,24
7904,24
13868,24
12061,24
8910,24
12909,24
6444,24
11847,24
12826,24
13877,24
12751,24
13768,24
6268,24
13754,24
13249,24
13439,24
13404,24
4906,24
10710,24
4186,24
1764,24
12620,24
10634,23
12528,23
13776,23
9028,23
13101,23
13808,23
5272,23
11420,23
9522,23
6979,23
548,23
10565,23
12614,23
8747,23
9971,23
8036,23
13585,23
7808,23
7809,23
11277,23
5857,23
12698,23
13412,23
12375,23
12403,23
3813,23
9963,23
1914,23
8519,23
12373,23
12974,23
9684,23
11733,23
12506,23
5530,23
8408,23
8415,23
4514,23
3816,23
11910,23
2379,23
13119,23
8525,23
11422,23
1786,23
10478,23
5771,23
10094,23
11993,23
12624,23
4328,23
11728,23
5223,23
9678,23
11536,23
9077,23
5876,23
5996,23
4421,23
13722,23
11278,23
8962,23
11279,23
13059,23
13398,23
9241,23
12529,23
12393,23
2838,23
11947,23
5807,23
13365,23
11704,23
11319,23
13151,23
5909,23
9700,23
2622,23
7307,23
11378,23
10776,23
8303,23
3334,23
8470,23
11306,23
2578,23
13352,23
11560,23
7599,23
4771,23
7845,23
8752,23
13377,23
2158,23
12819,23
7600,23
9889,23
13084,23
6443,23
12831,23
10023,23
11320,23
13758,23
9697,23
13795,23
11554,23
7460,23
13580,23
4393,23
5561,23
7966,23
12671,23
11963,23
3868,23
6715,23
3126,23
12062,23
13317,23
9266,23
5416,23
12817,23
7222,23
9908,23
8722,23
6981,23
4366,23
1103,23
2439,23
6496,23
11412,23
10553,23
5151,23
11381,23
7198,23
5787,23
11964,23
12538,23
5234,23
11415,23
13762,23
10762,23
783,23
12836,23
2919,23
8027,23
9941,23
12543,23
4794,23
8588,23
11016,23
7831,23
1102,23
6537,23
5982,23
11935,23
5148,23
10544,23
581,23
13390,23
13740,23
3189,23
12102,23
8460,23
9328,23
6704,23
8451,23
8758,23
13344,23
7950,23
10061,23
4656,23
12119,23
11303,23
13428,23
13078,23
10630,23
2405,23
12550,23
3187,23
7944,23
13350,23
9881,23
10558,23
11040,23
8418,23
9490,23
7758,23
9453,23
8312,23
12184,23
2004,23
12441,23
12895,23
6903,23
11163,23
8844,23
13017,23
13548,23
11223,23
11137,23
12780,23
13208,23
9457,23
6307,23
4256,23
10862,23
10401,23
2786,23
4217,23
12253,23
7383,23
6743,23
9790,23
10134,23
12433,23
2943,23
11174,23
8662,23
12493,23
12320,23
8920,23
9754,23
13520,23
12189,23
8616,23
1593,23
13258,23
11600,23
10664,23
8617,23
4992,23
12759,23
13851,23
12254,23
4996,23
12929,23
12295,23
12237,23
7759,23
6265,23
13844,23
10692,23
4219,23
6852,23
10947,23
12467,23
3273,23
11156,23
11593,23
8899,23
6889,23
3452,23
12729,23
12211,23
13285,23
13193,23
12361,23
12786,23
8116,23
13194,23
11152,23
3275,23
11138,23
7553,23
4263,23
10749,23
11228,23
12472,23
6084,23
10178,23
11785,23
751,23
8939,23
6895,23
1548,23
12738,23
10684,23
8897,23
13644,23
13200,23
12735,23
9178,23
8638,23
3690,23
3642,23
9748,23
13225,23
9535,23
6778,23
9623,23
8400,23
87,23
10293,23
8173,23
9722,23
10864,23
12805,23
13859,23
2023,23
12711,23
8282,23
10839,23
9764,23
13627,23
12426,23
12887,23
10221,23
11006,23
13715,23
6113,23
10866,23
13014,23
11269,23
8167,23
6120,23
12919,23
10112,23
12281,23
2254,23
4576,23
5673,23
3415,23
11954,22
1720,22
12628,22
6135,22
8991,22
11178,22
9434,22
11734,22
9116,22
13277,22
9013,22
7271,22
13369,22
817,22
10224,22
12384,22
10540,22
5205,22
3158,22
9182,22
10541,22
10021,22
10731,22
6474,22
555,22
10780,22
9795,22
12830,22
11039,22
13792,22
9958,22
7334,22
13287,22
12621,22
12334,22
9446,22
11157,22
5868,22
13846,22
11056,22
7918,22
12468,22
8634,22
13136,22
13247,22
6476,22
8194,22
3664,22
7633,22
10298,22
5219,22
2339,22
12079,22
8990,22
7752,22
7132,22
4665,22
11495,22
8220,22
8857,22
7648,22
10849,22
12412,22
11482,22
9800,22
12219,22
5418,22
9649,22
6992,22
1578,22
6970,22
551,22
8829,22
10214,22
6989,22
3847,22
10332,22
11336,22
8924,22
2200,22
6298,22
8164,22
6972,22
11175,22
3155,22
13248,22
7946,22
12025,22
8731,22
13787,22
6830,22
9976,22
9053,22
9992,22
13879,22
13418,22
13886,22
13391,22
1742,22
5841,22
10704,22
7643,22
13416,22
5203,22
8825,22
11212,22
11339,22
13788,22
3792,22
13539,22
3344,22
12973,22
3844,22
10210,22
5354,22
6691,22
11079,22
3148,22
4054,22
9025,22
9130,22
13594,22
7506,22
9428,22
5697,22
10607,22
12653,22
11333,22
13229,22
13131,22
13757,22
9034,22
7868,22
10805,22
11528,22
11841,22
12829,22
11083,22
12917,22
10189,22
13666,22
12294,22
12245,22
13551,22
13005,22
13535,22
8149,22
11173,22
4252,22
10379,22
7401,22
9173,22
13268,22
4568,22
4559,22
11049,22
9026,22
12427,22
9152,22
10879,22
12765,22
12853,22
13775,22
2687,22
10863,22
13120,22
8971,22
3732,22
10748,22
13187,22
12115,22
9717,22
10653,22
12013,22
11136,22
12199,22
13303,22
7176,22
8092,22
12540,22
10303,22
12808,22
12125,22
8445,22
11409,22
10759,22
1274,22
13173,22
10102,22
13502,22
5101,22
8627,22
9882,22
13061,22
4984,22
5624,22
12116,22
13154,22
7196,22
12517,22
3477,22
12349,22
13155,22
11121,22
5307,22
7667,22
7354,22
4603,22
9526,22
13458,22
5512,22
12291,22
12138,22
3484,22
12811,22
1346,22
8952,22
13320,22
4978,22
12894,22
6922,22
11568,22
11140,22
13493,22
243,22
13053,22
12522,22
4974,22
13163,22
3944,22
10132,22
9212,22
12988,22
11441,22
3935,22
13807,22
11921,22
13552,22
11440,22
7664,22
6236,22
6030,22
11282,22
11272,22
5617,22
10633,22
12806,22
12343,22
13813,22
13188,22
9478,22
10638,22
8584,22
13718,22
12674,22
8427,22
10331,22
8943,22
10461,22
11939,22
7656,22
10518,22
10050,22
9594,22
13196,22
9628,22
8768,22
13314,22
3894,22
2937,22
6259,22
7554,22
8637,22
11599,22
9263,22
12476,22
3377,22
13037,22
5759,22
3455,22
13293,22
13833,22
10111,22
3115,22
6526,22
10346,22
13832,22
11774,22
13691,22
8471,22
3562,22
3232,22
10524,22
13315,22
8272,22
9823,22
10468,22
13837,22
1024,22
9604,22
11462,22
9250,22
10347,22
6913,22
2933,22
13507,22
8411,22
11133,22
11097,22
3207,22
7055,22
10754,22
12098,22
8410,22
12288,22
12872,22
8832,22
13713,21
11190,21
6361,21
3359,21
13396,21
8183,21
8061,21
12425,21
8811,21
13656,21
3420,21
5460,21
5888,21
8083,21
9137,21
6013,21
11114,21
10795,21
13783,21
3841,21
13176,21
9530,21
12617,21
9305,21
12950,21
2985,21
12420,21
11069,21
12137,21
12026,21
2984,21
13316,21
12612,21
2993,21
11677,21
12927,21
9229,21
12409,21
5055,21
13254,21
11176,21
8416,21
6179,21
6733,21
13712,21
5125,21
8332,21
11346,21
13724,21
3483,21
8421,21
7179,21
10352,21
13116,21
13243,21
11727,21
13252,21
7174,21
5404,21
7935,21
13774,21
13716,21
10890,21
8407,21
8169,21
8419,21
9573,21
11188,21
13772,21
6737,21
3835,21
11192,21
12512,21
3083,21
13181,21
8329,21
1109,21
13228,21
10037,21
9126,21
12521,21
3496,21
3037,21
10182,21
7205,21
9045,21
4947,21
5495,21
10415,21
3035,21
11321,21
13370,21
11108,21
13351,21
9661,21
12204,21
12205,21
5453,21
10906,21
8859,21
4349,21
4040,21
4226,21
8018,21
12473,21
11164,21
6332,21
12239,21
9090,21
9284,21
4290,21
13201,21
13275,21
13763,21
10907,21
7986,21
12338,21
6254,21
5174,21
13750,21
10027,21
9186,21
9518,21
11147,21
4704,21
8762,21
12471,21
10174,21
13284,21
10364,21
9655,21
10904,21
573,21
7007,21
8299,21
12465,21
11150,21
1355,21
13745,21
11694,21
7592,21
10154,21
11324,21
11645,21
13684,21
13633,21
3461,21
5077,21
10206,21
10844,21
9031,21
9997,21
12949,21
10918,21
13765,21
10075,21
8781,21
12344,21
659,21
13165,21
8505,21
10481,21
5440,21
12492,21
5895,21
12132,21
11713,21
9985,21
9232,21
10446,21
10087,21
6038,21
10487,21
12532,21
4734,21
12432,21
11213,21
9200,21
1332,21
13259,21
9114,21
3139,21
8815,21
2630,21
12585,21
11166,21
13752,21
11637,21
13267,21
5078,21
6399,21
13604,21
13632,21
2206,21
7199,21
12396,21
12483,21
12893,21
9536,21
7242,21
9543,21
13711,21
13733,21
5069,21
12190,21
12964,21
11116,21
10559,21
10859,21
11666,21
8917,21
9725,21
13028,21
11396,21
9699,21
8904,21
2783,21
13524,21
4472,21
11946,21
12669,21
10622,21
13894,21
12818,21
7746,21
13526,21
4833,21
13589,21
11502,21
9448,21
5803,21
11805,21
11405,21
13805,21
1161,21
11407,21
12976,21
9359,21
1607,21
7429,21
13076,21
9905,21
8567,21
11744,21
5694,21
9439,21
12635,21
11741,21
10586,21
11812,21
8291,21
11977,21
12385,21
13876,21
11980,21
11383,21
13429,21
7387,21
5338,21
7397,21
12655,21
12652,21
7382,21
11836,21
5355,21
13579,21
11962,21
13434,21
13522,21
11529,21
13432,21
6513,21
10628,21
12823,21
9893,21
1185,21
13044,21
13479,21
12724,21
11902,21
12994,21
11013,21
11789,21
11873,21
11513,21
12713,21
12371,21
8946,21
7799,21
11770,21
1640,21
13824,21
12707,21
7344,21
7681,21
13828,21
7342,21
7785,21
11777,21
11887,21
10320,21
11445,21
12719,21
12377,21
8607,21
11853,21
12701,21
12739,21
6674,21
3659,21
13845,21
6930,21
4837,21
5786,21
8633,21
13506,21
394,21
11411,21
12730,21
1175,21
13036,21
4841,21
12683,21
11913,21
11918,21
3672,21
12309,21
13033,21
5626,21
8604,21
4533,21
11014,21
13401,21
7331,21
13865,21
7346,21
12310,21
13857,21
11809,21
13100,21
13013,21
3297,21
2772,21
4436,21
11997,21
6483,21
4434,21
11820,21
12626,21
13097,21
10304,21
9672,20
8880,20
4204,20
12232,20
9821,20
4956,20
9484,20
2746,20
6158,20
11359,20
12455,20
13582,20
11944,20
12874,20
11216,20
12085,20
13687,20
12563,20
13212,20
5621,20
3945,20
8323,20
12317,20
8233,20
13160,20
6544,20
7817,20
8295,20
2704,20
6328,20
10940,20
13871,20
11949,20
11189,20
1336,20
7850,20
7450,20
13366,20
10152,20
8893,20
13804,20
10512,20
13117,20
9224,20
6431,20
13613,20
4945,20
12339,20
10308,20
12240,20
9228,20
589,20
10814,20
12011,20
4320,20
47,20
2420,20
7862,20
11654,20
7415,20
11955,20
13408,20
13883,20
10260,20
3877,20
9954,20
12351,20
604,20
11386,20
2991,20
9752,20
11696,20
12815,20
13460,20
9724,20
9857,20
10914,20
13324,20
12515,20
8474,20
2703,20
9708,20
7704,20
9763,20
8048,20
10327,20
12700,20
11393,20
5131,20
12150,20
13596,20
2695,20
1908,20
13138,20
1078,20
9047,20
13445,20
12750,20
12951,20
5259,20
11235,20
12107,20
11854,20
10818,20
8310,20
12741,20
12315,20
6886,20
6725,20
12947,20
9069,20
4153,20
11191,20
3311,20
8031,20
11862,20
8801,20
3376,20
7189,20
10828,20
2795,20
5399,20
9644,20
13347,20
13202,20
7369,20
13640,20
8271,20
13573,20
9058,20
13237,20
10323,20
13571,20
5150,20
6754,20
11851,20
13338,20
13693,20
13518,20
12217,20
2438,20
7366,20
6078,20
7839,20
13801,20
10946,20
4486,20
5791,20
7762,20
11821,20
12791,20
13800,20
4963,20
5989,20
8713,20
11695,20
8860,20
9713,20
13332,20
13889,20
10505,20
4282,20
2789,20
7208,20
3829,20
9585,20
4155,20
11843,20
12462,20
9237,20
5346,20
6748,20
13888,20
13144,20
13608,20
12357,20
11197,20
11763,20
12556,20
12733,20
5962,20
11635,20
8864,20
7206,20
9524,20
13681,20
13068,20
11299,20
4880,20
10931,20
1062,20
7827,20
9712,20
12215,20
7475,20
10414,20
13158,20
6166,20
13810,20
7211,20
8683,20
11943,20
13242,20
13451,20
5953,20
9431,20
13087,20
13232,20
1787,20
13373,20
13305,20
13785,20
13577,20
11382,20
11340,20
13874,20
5834,20
2983,20
11825,20
9932,20
11631,20
6291,20
13122,20
11716,20
5865,20
13090,20
9769,20
3585,20
7167,20
9846,20
12825,20
9329,20
13216,20
12625,20
10995,20
13753,20
6295,20
10385,20
12048,20
13676,20
13135,20
11328,20
13379,20
541,20
5565,20
12054,20
3435,20
13565,20
4614,20
13875,20
13636,20
5904,20
12886,20
5597,20
3466,20
8955,20
11617,20
13764,20
12175,20
9765,20
3630,20
10757,20
11077,20
4800,20
3010,20
4080,20
12502,20
7248,20
6768,20
5594,20
11059,20
1582,20
6275,20
12401,20
13780,20
4925,20
12938,20
12840,20
6695,20
12793,20
8622,20
6616,20
11882,20
9689,20
9203,20
11129,20
4516,20
13190,20
11488,20
10599,20
10552,20
13532,20
13387,20
13230,20
9695,20
10292,20
13878,20
13384,20
13707,20
12321,20
6564,20
6499,20
12490,20
2081,20
6698,20
3795,20
13637,20
9366,20
13629,20
10579,20
5068,20
13477,20
8097,20
9583,20
9125,20
7029,20
4060,20
12511,20
13821,20
13759,20
1545,20
13755,20
7534,20
5860,20
12447,20
9944,20
5121,20
7511,20
13887,20
9395,20
11839,20
4295,20
11385,20
3437,20
219,20
12255,20
13300,20
3237,20
11012,20
11265,20
8884,20
7563,20
10009,20
8413,20
7263,20
13794,20
9074,20
10203,20
12250,20
13021,20
10917,20
10460,20
6896,20
9850,20
12481,20
5870,20
2411,20
7873,20
2007,20
9222,20
8950,19
12996,19
13659,19
10246,19
1331,19
8384,19
12616,19
8532,19
13047,19
13308,19
8327,19
8792,19
13782,19
9092,19
3459,19
9551,19
13560,19
12214,19
756,19
12684,19
11058,19
11780,19
13309,19
2932,19
8799,19
7914,19
9410,19
11515,19
8188,19
13063,19
7629,19
12210,19
4694,19
12466,19
9875,19
10853,19
9873,19
11598,19
10163,19
4611,19
6371,19
11434,19
3321,19
13690,19
1645,19
9382,19
7330,19
10301,19
11791,19
11252,19
2387,19
5366,19
13171,19
13456,19
13066,19
11293,19
13480,19
10416,19
6866,19
6237,19
12809,19
8024,19
13311,19
13402,19
1618,19
12133,19
12021,19
11512,19
10900,19
9236,19
8043,19
13617,19
11285,19
12308,19
1895,19
13334,19
7420,19
12534,19
8707,19
11888,19
11449,19
9955,19
3670,19
11664,19
3676,19
9871,19
7171,19
13288,19
13322,19
13657,19
8894,19
8325,19
2928,19
13174,19
13856,19
12206,19
10136,19
121,19
10138,19
10118,19
1180,19
10477,19
6560,19
11451,19
10942,19
1191,19
12619,19
11571,19
12802,19
13823,19
10341,19
13688,19
7572,19
8789,19
1541,19
13484,19
7912,19
6566,19
13330,19
10430,19
12535,19
10084,19
3683,19
8423,19
13289,19
7550,19
10845,19
12940,19
5474,19
8247,19
9071,19
11657,19
5099,19
8108,19
3536,19
1183,19
11514,19
9374,19
4748,19
11679,19
13327,19
6755,19
12876,19
3686,19
10318,19
11009,19
9238,19
9102,19
10645,19
8091,19
11877,19
10256,19
11956,19
9698,19
8984,19
570,19
7292,19
11965,19
13241,19
9917,19
7865,19
10812,19
8734,19
10965,19
12904,19
13368,19
7711,19
13256,19
4892,19
11711,19
10205,19
5919,19
567,19
13674,19
5186,19
13779,19
10777,19
6991,19
8209,19
10732,19
12060,19
13260,19
13605,19
12658,19
13140,19
10012,19
11952,19
13892,19
13869,19
11950,19
9131,19
7301,19
3648,19
7539,19
5417,19
12018,19
10381,19
13527,19
7434,19
10696,19
9654,19
12761,19
9298,19
13881,19
6433,19
11764,19
13583,19
13866,19
12954,19
12578,19
12657,19
13747,19
12387,19
12858,19
6134,19
10193,19
11169,19
11086,19
13770,19
4902,19
8170,19
7886,19
9688,19
9564,19
11541,19
2769,19
2048,19
13417,19
6244,19
12854,19
10223,19
11613,19
13591,19
10587,19
6174,19
11076,19
13592,19
12036,19
4580,19
13541,19
13089,19
9766,19
13761,19
6623,19
10712,19
13864,19
12834,19
10306,19
7106,19
1586,19
10878,19
12966,19
10274,19
10362,19
13521,19
7957,19
12051,19
10604,19
7510,19
12654,19
5031,19
12055,19
10806,19
11968,19
9921,19
8342,19
6212,19
12053,19
6289,19
7735,19
11373,19
12289,19
10389,19
8992,19
8165,19
9669,19
9776,19
11073,19
7459,19
13394,19
11831,19
10722,19
12233,19
10572,19
13272,19
10772,19
4033,19
13870,19
9050,19
12088,19
8252,19
10302,19
1058,19
12959,19
10799,19
13356,19
11638,19
10034,19
12314,19
13736,19
9704,19
8928,19
11300,19
11523,19
11298,19
2661,19
8463,19
12915,19
12736,19
5948,19
13738,19
12897,19
4627,19
7469,19
11936,19
13026,19
11755,19
5795,19
10062,19
13413,19
10835,19
11852,19
12554,19
3911,19
13741,19
11798,19
13147,19
13623,19
5944,19
12230,19
11752,19
12311,19
10629,19
2313,19
1065,19
13462,19
3216,19
11639,19
12118,19
4544,19
9060,19
5317,19
13737,19
11018,19
7989,19
7431,19
10627,19
2709,19
10053,19
5963,19
11361,19
13353,19
4168,19
7202,19
5548,19
12360,19
611,19
7593,19
10169,19
6837,19
7545,19
12537,19
12093,19
7995,19
1055,19
13006,18
12464,18
6347,18
12285,18
13873,18
8696,18
13872,18
7078,18
11508,18
9755,18
12340,18
8926,18
8113,18
12782,18
13858,18
10972,18
8129,18
8168,18
8216,18
8673,18
13695,18
10895,18
12728,18
11646,18
13538,18
13253,18
11236,18
12491,18
12470,18
13642,18
12762,18
12382,18
10683,18
8816,18
9814,18
6123,18
13670,18
12258,18
12257,18
10945,18
6785,18
11457,18
11662,18
12918,18
11202,18
13706,18
12766,18
12795,18
8640,18
8369,18
13634,18
6619,18
12269,18
11153,18
13710,18
12914,18
6064,18
11630,18
7374,18
13185,18
10697,18
10883,18
13269,18
12785,18
11229,18
8145,18
10198,18
6097,18
5692,18
1629,18
13880,18
13235,18
9115,18
13515,18
12779,18
12776,18
9606,18
13503,18
6786,18
10966,18
2001,18
3296,18
10400,18
12930,18
12238,18
13854,18
12781,18
13265,18
12921,18
13004,18
13834,18
8680,18
7126,18
9796,18
10880,18
11870,18
9462,18
12454,18
9557,18
13498,18
3422,18
12414,18
13211,18
2214,18
12430,18
11655,18
9810,18
4003,18
2243,18
3436,18
6048,18
13839,18
7067,18
10313,18
12933,18
2979,18
10953,18
13007,18
9161,18
9537,18
13531,18
13884,18
12796,18
6181,18
13489,18
8898,18
13012,18
7520,18
13882,18
9539,18
6631,18
11866,18
13270,18
13850,18
8381,18
7068,18
10687,18
12226,18
10290,18
11832,18
6584,18
12799,18
5716,18
10698,18
13672,18
13199,18
12890,18
8351,18
12198,18
10999,18
6144,18
10989,18
11705,18
4672,18
9065,18
11546,18
8430,18
9936,18
9869,18
11563,18
13452,18
13357,18
10647,18
12692,18
12323,18
12632,18
13070,18
10015,18
6491,18
12646,18
10596,18
5273,18
10052,18
11978,18
5136,18
6800,18
13799,18
9888,18
13803,18
13468,18
7887,18
12690,18
9715,18
13436,18
6460,18
5588,18
3837,18
9504,18
9977,18
8422,18
3116,18
9630,18
8541,18
3341,18
10764,18
5424,18
13593,18
12937,18
11987,18
13172,18
5767,18
6372,18
9343,18
13102,18
10047,18
13419,18
12089,18
12841,18
8571,18
8459,18
9996,18
8973,18
13448,18
12391,18
13153,18
8454,18
9247,18
6176,18
12640,18
10494,18
13424,18
7474,18
13576,18
11749,18
13134,18
7200,18
11765,18
6151,18
6686,18
12104,18
9880,18
7952,18
11929,18
9243,18
5383,18
12328,18
10500,18
10279,18
1168,18
583,18
6539,18
5142,18
1329,18
10262,18
13386,18
4483,18
8238,18
13389,18
12047,18
9354,18
7280,18
10074,18
12544,18
1046,18
13438,18
10803,18
13732,18
12127,18
3147,18
7584,18
12848,18
9718,18
7241,18
2915,18
5914,18
12542,18
13349,18
10492,18
2858,18
11369,18
12588,18
13318,18
7676,18
13304,18
1777,18
3975,18
12857,18
13817,18
9896,18
7906,18
13486,18
1654,18
12160,18
11518,18
12071,18
13148,18
12005,18
4199,18
12335,18
8412,18
13473,18
9975,18
3337,18
7968,18
13771,18
12326,18
3339,18
9346,18
13307,18
12318,18
13749,18
5610,18
13310,18
4428,18
8522,18
1322,18
3205,18
6201,18
13179,18
12882,18
10811,18
13806,18
6430,18
12981,18
10770,18
3697,18
9344,18
13614,18
12307,18
5747,18
13567,18
12957,18
12631,18
13587,18
8566,18
4146,18
13474,18
12564,18
11948,18
11726,18
1913,18
9337,18
12960,18
10033,18
12862,18
13313,18
13110,18
12562,18
12699,18
9900,18
10820,18
8493,18
10105,18
8063,18
13476,18
13312,18
4914,18
12978,18
10325,18
10326,18
7335,18
12663,18
6660,18
9642,18
12157,18
11270,18
13114,18
12560,18
3074,18
10765,18
13080,18
12561,18
4312,18
10576,18
12583,17
9778,17
12252,17
11746,17
12649,17
11044,17
13425,17
10856,17
13209,17
8906,17
12354,17
12827,17
13360,17
4062,17
11833,17
9331,17
12358,17
5809,17
11558,17
2349,17
13002,17
4058,17
12849,17
13433,17
5070,17
7649,17
13756,17
4944,17
8249,17
5243,17
9506,17
10614,17
13261,17
6609,17
11390,17
13673,17
13581,17
12446,17
5815,17
2157,17
13797,17
13652,17
12579,17
13218,17
12443,17
5600,17
13263,17
12651,17
13798,17
9280,17
12855,17
13378,17
13411,17
13236,17
9680,17
13778,17
8321,17
5054,17
7103,17
13238,17
6487,17
9969,17
10725,17
11823,17
11360,17
13773,17
10563,17
12428,17
5855,17
2388,17
13597,17
12273,17
10960,17
12029,17
11050,17
12610,17
13395,17
13861,17
8176,17
11545,17
3357,17
9974,17
8186,17
5475,17
9308,17
6965,17
11732,17
12282,17
13403,17
8217,17
12014,17
2728,17
9686,17
11352,17
11735,17
12630,17
4778,17
13584,17
5585,17
12773,17
13234,17
9959,17
12006,17
10239,17
11722,17
13244,17
3421,17
9972,17
12287,17
13540,17
13406,17
819,17
12972,17
13867,17
8501,17
13123,17
6223,17
11983,17
12968,17
11629,17
12852,17
13388,17
9993,17
10351,17
6119,17
9483,17
10954,17
11047,17
12256,17
10547,17
11067,17
11171,17
10004,17
9330,17
6771,17
6288,17
12824,17
4241,17
13679,17
11331,17
10551,17
10390,17
12599,17
11969,17
7531,17
10344,17
5029,17
9670,17
13103,17
1130,17
13663,17
7105,17
13667,17
3428,17
12362,17
12037,17
4413,17
12924,17
560,17
9990,17
2609,17
13863,17
8756,17
12633,17
13791,17
9290,17
4074,17
13124,17
10920,17
9664,17
8915,17
13430,17
12268,17
7443,17
12965,17
13853,17
13705,17
12413,17
2273,17
13175,17
12526,17
13464,17
13647,17
11448,17
5764,17
11865,17
11419,17
7324,17
12798,17
12703,17
9072,17
13561,17
13326,17
10147,17
12721,17
8054,17
7577,17
10098,17
12986,17
13727,17
12146,17
11909,17
11676,17
8625,17
11586,17
7172,17
12207,17
13630,17
11416,17
13575,17
13195,17
11144,17
12531,17
8433,17
4019,17
10480,17
13071,17
13559,17
13572,17
11286,17
12990,17
13295,17
11912,17
13720,17
11787,17
12695,17
12478,17
12128,17
9738,17
13510,17
9595,17
12131,17
12130,17
12732,17
12402,17
12523,17
6583,17
12193,17
2922,17
13820,17
13825,17
2699,17
4527,17
11258,17
12342,17
7575,17
8401,17
13564,17
8398,17
11885,17
12792,17
6911,17
595,17
13297,17
7490,17
13719,17
8228,17
8406,17
1345,17
12176,17
10355,17
9729,17
3251,17
11659,17
13826,17
6033,17
4988,17
10251,17
6262,17
12712,17
13697,17
13726,17
4618,17
12487,17
10104,17
11896,17
5301,17
8098,17
13696,17
73,17
8062,17
6195,17
12155,17
10826,17
13298,17
9619,17
13472,17
37,17
13562,17
7169,17
12942,17
13838,17
8064,17
9740,17
10666,17
12161,17
11872,17
3222,17
12213,17
11109,17
1070,17
7006,17
13891,17
1069,17
6761,17
12979,17
10517,17
13569,17
13354,17
6524,17
579,17
13683,17
9262,17
3444,17
11842,17
13544,17
13609,17
13359,17
11595,17
7140,17
9804,17
13079,17
5615,17
10060,17
13622,17
9061,17
13346,17
6726,17
6187,17
12908,17
12898,17
12871,17
8911,17
11312,17
13266,17
9042,17
4585,17
13440,17
8568,17
13362,17
13137,17
9897,17
13210,17
13150,17
13030,17
9112,17
5699,17
13855,17
13895,17
8476,17
11103,17
13441,17
4257,17
11561,17
11167,17
8772,17
10885,17
3752,17
12346,17
10848,17
7915,17
5782,17
12687,17
7056,17
12993,17
12902,17
13457,17
11469,17
3922,17
13645,17
11767,17
11611,17
11414,17
9364,17
13461,17
12548,17
11786,17
11933,17
8274,17
13621,17
7763,17
5542,17
11238,17
11413,17
8317,17
1981,17
5788,17
11028,17
8453,17
12106,17
6076,17
11498,17
11569,17
13620,17
12306,17
13348,17
12209,17
6403,17
8434,17
13192,17
10695,17
11574,17
9254,17
1695,17
12234,16
11112,16
2775,16
3490,16
9392,16
12421,16
12172,16
13109,16
2474,16
9614,16
6926,16
10601,16
12108,16
10382,16
12987,16
11984,16
12833,16
12873,16
13692,16
8104,16
3806,16
5553,16
13481,16
4314,16
10271,16
13675,16
11985,16
13786,15
12123,15
9289,15
13714,15
12086,15
11288,15
12183,15
12688,15
12298,15
12369,15
13108,14
6297,14
13156,14
6178,13
